[(17, 758), (17, 1133), (206, 1132), (205, 757)]
[(224, 756), (223, 1135), (410, 1133), (409, 757)]
[(427, 756), (427, 1132), (611, 1133), (613, 761)]
[(630, 757), (629, 1125), (814, 1130), (817, 757)]
[(887, 20), (887, 397), (1076, 395), (1072, 20)]
[(1092, 18), (1091, 389), (1279, 389), (1275, 18)]
[(1296, 17), (1294, 395), (1485, 393), (1482, 19)]
[(1504, 19), (1499, 393), (1688, 393), (1684, 19)]
[(1295, 758), (1293, 1133), (1482, 1132), (1480, 756)]
[(1703, 18), (1704, 390), (1890, 395), (1887, 20)]
[(1498, 757), (1501, 1133), (1686, 1132), (1687, 762)]
[(1705, 757), (1704, 1133), (1891, 1129), (1889, 759)]
[(1910, 17), (1910, 393), (2095, 392), (2095, 21)]
[(2113, 20), (2113, 389), (2295, 390), (2295, 16)]
[(1908, 758), (1908, 1129), (2091, 1128), (2093, 758)]
[(2111, 758), (2114, 1130), (2296, 1129), (2293, 756)]
